  cl: 命令行 warning D9025 :正在重写“/MTd”(用“/MDd”)
  ImGuiLayer.cpp
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Log.h(18,55): warning C4251:  “Hazel::Log::s_CoreLogger”: class“std::shared_ptr<spdlog::logger>”需要有 dll 接口由 class“Hazel::Log”的客户端使用
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(24,31): warning C4251:             _Ty=Hazel::Layer *
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(24,31): warning C4251:         ]
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(21): message :  参见“std::vector<Hazel::Layer *,std::allocator<_Ty>>”的声明
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(21): message :         with
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(21): message :         [
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(21): message :             _Ty=Hazel::Layer *
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(21): message :         ]
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(25,46): warning C4251:  “Hazel::LayerStack::m_LayerInsert”: class“std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>”需要有 dll 接口由 class“Hazel::LayerStack”的客户端使用
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(25,46): warning C4251:         with
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(25,46): warning C4251:         [
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(25,46): warning C4251:             _Ty=Hazel::Layer *
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\LayerStack.h(25,46): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(362): message :  参见“std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>”的声明
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(362): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(362): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(362): message :             _Ty=Hazel::Layer *
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vector(362): message :         ]
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29,35): warning C4251:  “Hazel::Application::m_Window”: class“std::unique_ptr<Hazel::Window,std::default_delete<_Ty>>”需要有 dll 接口由 class“Hazel::Application”的客户端使用
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29,35): warning C4251:         with
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29,35): warning C4251:         [
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29,35): warning C4251:             _Ty=Hazel::Window
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29,35): warning C4251:         ]
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29): message :  参见“std::unique_ptr<Hazel::Window,std::default_delete<_Ty>>”的声明
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29): message :         with
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29): message :         [
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29): message :             _Ty=Hazel::Window
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\Application.h(29): message :         ]
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\ImGui\ImGuiLayer.cpp(65,80): warning C4244:  “参数”: 从“unsigned int”转换到“float”，可能丢失数据
C:\Users\jkl\source\repos\gameEngine\Hazel\src\Hazel\ImGui\ImGuiLayer.cpp(65,51): warning C4244:  “参数”: 从“unsigned int”转换到“float”，可能丢失数据
  Hazel.vcxproj -> C:\Users\jkl\source\repos\gameEngine\Hazel\..\bin\Debug-windows-x86_64\Hazel\Hazel.dll
